ID001,2.9450788830000003
ID002,2.955092235
ID003,2.7412641669999998
ID004,2.799335932
ID005,2.69209253
ID006,2.625853053
ID007,2.6980066610000004
ID010,2.788230738
ID011,2.773452602
ID012,2.851242375
ID013,3.045207863
ID015,2.7659844760000003
ID018,2.6761605040000003
ID019,2.7171605039999998
ID032,2.7589083
ID033,2.7207090419999997
ID034,2.790679269
ID035,2.713633212
ID036,2.7928995989999996
ID037,2.721049846
ID040,2.741182235
ID042,2.558018874
ID044,2.939118205
ID046,2.66917259
ID049,3.21183937
ID051,3.036581885
ID056,2.798200074
ID063,3.206156257
ID064,2.986916725
ID067,3.0763399369999997
ID069,3.4545558310000004
ID071,2.816482824
ID072,2.851377673
ID073,2.48565156
ID074,2.678560495
ID075,2.564640375
ID076,2.4627850159999998
ID086,2.703094316
ID091,2.794969754
ID093,2.68915744
ID095,2.822834872
ID097,2.6066898640000002
ID098,3.130338557
ID099,3.098887103
ID100,2.9548392580000002
ID101,3.0282164610000004
ID107,2.845882069
ID108,2.882431592
ID110,2.8959028389999997
ID115,2.938703908
ID116,2.947480853
ID117,2.740827705
ID118,2.91333797
ID119,2.419142736
ID120,2.791629116
ID121,2.8177278969999997
ID122,3.141504893
ID123,2.798047701
ID124,2.964718371
ID125,2.711677206
ID126,3.015041987
ID127,2.746569272
ID132,2.534883443
ID135,2.877904945
ID136,2.860739223
ID137,3.007406212
ID138,2.9894481460000004
ID144,2.6991657680000003
ID145,2.674925963
ID146,2.670384835
ID147,2.8016379139999996
ID150,2.7360032430000003
ID154,2.700751875
ID158,2.9486996789999997
ID159,3.0032092
ID160,2.871236685
ID161,2.892133126
ID162,2.957556658
ID163,2.995429923
ID164,3.0195937760000002
ID167,3.1923489860000003
ID168,3.007207057
ID169,2.757768533
ID170,2.832273682
ID171,2.956670794
ID172,2.933108218
ID173,2.665817711
ID174,2.689828538
ID175,2.70801662
ID177,2.7248474810000003
ID178,2.9268212589999996
ID179,2.735503291
ID181,2.802117514
ID182,2.933770255
ID183,2.833073031
ID187,2.711646856
ID189,2.476118799
ID190,2.7433713739999996
ID191,2.998544868
ID192,2.4480714040000002
ID193,2.963678228
ID194,2.624561608
ID201,2.8084982660000004
ID202,3.270603085
ID203,3.016482195
ID204,2.634120232
ID205,2.987048241
ID206,3.177562221
ID207,2.947789205
ID208,2.718615114
ID212,2.883017373
ID213,2.9215361160000004
ID215,2.903591829
ID218,2.953878193
ID219,2.816284925
ID220,3.155342381
ID225,2.659354572
ID226,2.813217556
ID227,2.909906172
ID228,3.061918812
ID229,2.802101425
ID230,2.690614868
ID231,2.978577102
ID233,2.906928087
ID242,2.86671547
ID244,2.722786507
ID245,3.12451463
ID246,2.9248378369999997
ID247,3.2858948789999998
ID248,2.928611928
ID250,2.8977588169999997
ID252,2.8810419460000003
ID253,2.631535778
ID254,3.120524745
ID255,2.702171425
ID256,2.9162664460000003
ID257,2.637433932
ID258,3.062029808
ID259,3.232168619
ID260,2.967013179
